[0.2611522913449522, 0.8587276407303706, 0.8013099113370398, 1.0425962172446264, 0.12409045523428, 0.4266677156812054, 0.7098801474716102, 0.1917803432055348, 0.0308104829597021, 0.3389431652294445, 0.937192028674469, 0.3328802953234741, 1.0202026365209076, 0.165850051910704, 0.5127097926077911, 0.1410984102201837, 0.8309451857716234, 0.6469061573604457, 0.3254728840373246, 1.3313661320588772, 0.9117668729243428, 0.6310798885835446, 0.6972526449398335, 0.523149260531684, 0.3941713181171361, 0.0929403617231794, 0.2222561985907861, 0.1192092032829889, 1.3310293750290745, 1.1495173359652586, 0.6682915403767758, 0.0695375413870468, 1.225961181730539, 0.8442470884488418, 1.0574142883141389, 0.403263757921817, 0.0387242731600726, 0.7174580667280134, 1.3099820606663868, 0.399222673564181, 0.77504303721299, 1.4800443607169005, 0.1840330323386294, 0.0164779419172872, 0.5563198279672792, 0.1015294592183315, 0.755511611095752, 1.280684199073526, 0.1907700721161258, 0.0181820943420897, 0.0028596494860534, 0.4312138296372851, 0.8390273544868952, 0.6368047580901955, 1.0255907489977558, 0.1804989827071343, 0.1579362617103336, 0.0304737259298991, 0.1513694996291751, 0.5746724302796227, 1.1747741132004834, 0.4281837781272388, 0.6679547833469727, 1.391982397423417, 0.3281669402757486, 1.3032469200703267, 0.2579530995618237, 0.9171549854011908, 0.226634695790145, 0.7489448490145936, 0.4130297117861039, 0.2859034514241366, 0.0897256506964137, 1.1429505738841004, 0.4766751713842788, 0.1124740626869289, 0.1986838623164962, 1.0363664923401157, 0.8876887452934283, 0.1937989862029163, 1.3977072669300674, 1.2249509106411298, 0.8656311598413321, 0.1168519040743679, 0.6691334329512832, 0.6012768914459794, 0.2636768316452189, 1.1188724462531858, 0.4103351739363441, 0.5243279101359944, 0.0003339717625309, 0.4462002792216991, 0.0468059602640087, 0.8144440913112766, 1.0021856538151117, 0.5234860175614869, 0.1131475767465349, 0.5029438387435042, 1.400569701683393, 1.3076247614577658],
[0.2611522913133506, 0.8587276406987691, 0.8013099113221944, 1.0425962171895915, 0.1240904553004858, 0.4266677156663601, 0.7098801473544637, 0.1917803431739332, 0.0308104829281005, 0.3389431651978429, 0.9371920286428674, 0.3328802953290595, 1.0202026364893062, 0.1658500518791024, 0.5127097925761895, 0.1410984101885821, 0.8309451857400217, 0.6469061573623567, 0.325472884005723, 1.3313661320272756, 0.911766872892741, 0.631079888551943, 0.6972526449082319, 0.5231492605000824, 0.3941713180855345, 0.0929403617857109, 0.2222561985759408, 0.1192092032513873, 1.3310293749974726, 1.149517335933657, 0.6682915403451742, 0.0695375413554452, 1.2259611816989373, 0.8442470884172402, 1.0574142882825373, 0.4032637578902154, 0.038724273128471, 0.7174580666964118, 1.3099820606347852, 0.3992226735325794, 0.7750430372420087, 1.4800443606852989, 0.1840330323609712, 0.0164779435533659, 0.5563198279356777, 0.1015294591867299, 0.7555116110641504, 1.2806841990419244, 0.1907700720845242, 0.0181820943104881, 0.0028596494544518, 0.4312138295822502, 0.8390273544552936, 0.6368047580585939, 1.0255907489661542, 0.1804989826755328, 0.157936261678732, 0.0304737258982975, 0.1513694995975735, 0.5746724302647774, 1.1747741131688818, 0.4281837780956372, 0.6679547833153712, 1.391982397391815, 0.328166940244147, 1.303246920038725, 0.2579530995302221, 0.9171549853695892, 0.2266346957585434, 0.748944848982992, 0.4130297117545023, 0.2859034514531555, 0.0897256512730544, 1.1429505738524988, 0.4766751714906743, 0.1124740626553273, 0.1986838622848946, 1.0363664923691345, 0.8876887452618267, 0.1937989862252581, 1.3977072668984658, 1.2249509106095284, 0.8656311598097305, 0.1168519040427663, 0.6691334329196816, 0.6012768914143778, 0.263676831690994, 1.1188724462215844, 0.4103351739653629, 0.5243279101043928, 0.0003339717309293, 0.4462002791900975, 0.0468059602930274, 0.814444091279675, 1.0021856538441305, 0.5234860175298854, 0.1131475767149333, 0.5029438387119026, 1.4005697016517913, 1.3076247614261642],
[0.2611522912818798, 0.8587276406672981, 0.8013099113074172, 1.0425962171347876, 0.1240904553664142, 0.4266677156515829, 0.7098801472377954, 0.1917803431424624, 0.0308104828966297, 0.3389431651663721, 0.9371920286113966, 0.3328802953346217, 1.0202026364578352, 0.1658500518476316, 0.5127097925447187, 0.1410984101571113, 0.8309451857085509, 0.646906157364273, 0.3254728839742522, 1.3313661319958048, 0.9117668728612702, 0.6310798885204721, 0.6972526448767611, 0.5231492604686115, 0.3941713180540637, 0.0929403618479933, 0.2222561985611636, 0.1192092032199164, 1.3310293749660018, 1.1495173359021862, 0.6682915403137034, 0.0695375413239744, 1.2259611816674665, 0.8442470883857693, 1.0574142882510664, 0.4032637578587446, 0.0387242730970001, 0.7174580666649409, 1.3099820606033143, 0.3992226735011085, 0.7750430372709041, 1.480044360653828, 0.184033032383227, 0.0164779451825922, 0.5563198279042068, 0.1015294591552591, 0.7555116110326796, 1.2806841990104536, 0.1907700720530534, 0.0181820942790173, 0.0028596494229809, 0.4312138295274463, 0.8390273544238228, 0.6368047580271231, 1.0255907489346834, 0.1804989826440619, 0.1579362616472611, 0.0304737258668267, 0.1513694995661027, 0.5746724302500001, 1.174774113137411, 0.4281837780641663, 0.6679547832839003, 1.3919823973603442, 0.3281669402126762, 1.3032469200072545, 0.2579530994987513, 0.9171549853381182, 0.2266346957270726, 0.7489448489515211, 0.4130297117230315, 0.2859034514820507, 0.0897256518473509, 1.142950573821028, 0.4766751715966293, 0.1124740626238565, 0.1986838622534238, 1.0363664923980298, 0.8876887452303559, 0.1937989862475139, 1.397707266866995, 1.2249509105780576, 0.8656311597782597, 0.1168519040112955, 0.6691334328882108, 0.601276891382907, 0.2636768317365829, 1.1188724461901136, 0.4103351739942582, 0.524327910072922, 0.0003339716994585, 0.4462002791586267, 0.0468059603219227, 0.8144440912482042, 1.0021856538730256, 0.5234860174984146, 0.1131475766834625, 0.5029438386804318, 1.4005697016203205, 1.3076247613946934],
[0.2611522912505385, 0.858727640635957, 0.8013099112927073, 1.0425962170802128, 0.1240904554320675, 0.426667715636873, 0.7098801471216011, 0.1917803431111211, 0.0308104828652885, 0.3389431651350308, 0.9371920285800552, 0.332880295340161, 1.020202636426494, 0.1658500518162903, 0.5127097925133774, 0.14109841012577, 0.8309451856772097, 0.6469061573661945, 0.325472883942911, 1.3313661319644636, 0.911766872829929, 0.6310798884891309, 0.6972526448454199, 0.5231492604372703, 0.3941713180227225, 0.0929403619100289, 0.2222561985464537, 0.1192092031885752, 1.3310293749346604, 1.149517335870845, 0.6682915402823622, 0.0695375412926331, 1.225961181636125, 0.8442470883544281, 1.0574142882197253, 0.4032637578274033, 0.0387242730656589, 0.7174580666335997, 1.309982060571973, 0.3992226734697673, 0.7750430372996769, 1.480044360622487, 0.1840330324053976, 0.0164779468050266, 0.5563198278728656, 0.1015294591239179, 0.7555116110013383, 1.2806841989791125, 0.1907700720217121, 0.0181820942476761, 0.0028596493916397, 0.4312138294728714, 0.8390273543924816, 0.636804757995782, 1.0255907489033422, 0.1804989826127207, 0.1579362616159199, 0.0304737258354855, 0.1513694995347615, 0.5746724302352902, 1.1747741131060698, 0.4281837780328251, 0.6679547832525591, 1.3919823973290029, 0.3281669401813349, 1.3032469199759131, 0.2579530994674101, 0.917154985306777, 0.2266346956957313, 0.7489448489201799, 0.4130297116916903, 0.2859034515108236, 0.0897256524193235, 1.1429505737896866, 0.4766751717021477, 0.1124740625925153, 0.1986838622220826, 1.0363664924268028, 0.8876887451990148, 0.1937989862696845, 1.3977072668356538, 1.2249509105467162, 0.8656311597469184, 0.1168519039799542, 0.6691334328568697, 0.6012768913515657, 0.2636768317819871, 1.1188724461587722, 0.4103351740230311, 0.5243279100415809, 0.0003339716681172, 0.4462002791272855, 0.0468059603506956, 0.8144440912168629, 1.0021856539017986, 0.5234860174670734, 0.1131475766521213, 0.5029438386490905, 1.4005697015889793, 1.3076247613633525],
[0.2611522912193258, 0.8587276406047442, 0.8013099112780642, 1.042596217025865, 0.1240904554974484, 0.4266677156222299, 0.7098801470058768, 0.1917803430799084, 0.0308104828340757, 0.3389431651038181, 0.9371920285488426, 0.3328802953456775, 1.0202026363952812, 0.1658500517850776, 0.5127097924821648, 0.1410984100945573, 0.830945185645997, 0.646906157368121, 0.3254728839116982, 1.3313661319332508, 0.9117668727987164, 0.6310798884579182, 0.6972526448142071, 0.5231492604060576, 0.3941713179915097, 0.0929403619718197, 0.2222561985318105, 0.1192092031573625, 1.331029374903448, 1.1495173358396322, 0.6682915402511495, 0.0695375412614204, 1.2259611816049123, 0.8442470883232154, 1.0574142881885125, 0.4032637577961906, 0.0387242730344462, 0.717458066602387, 1.3099820605407604, 0.3992226734385546, 0.7750430373283286, 1.480044360591274, 0.1840330324274837, 0.0164779484207284, 0.5563198278416528, 0.1015294590927051, 0.7555116109701256, 1.2806841989478996, 0.1907700719904994, 0.0181820942164633, 0.002859649360427, 0.4312138294185236, 0.8390273543612689, 0.6368047579645691, 1.0255907488721294, 0.180498982581508, 0.1579362615847072, 0.0304737258042727, 0.1513694995035487, 0.5746724302206471, 1.174774113074857, 0.4281837780016124, 0.6679547832213464, 1.3919823972977905, 0.3281669401501222, 1.3032469199447003, 0.2579530994361973, 0.9171549852755644, 0.2266346956645186, 0.7489448488889672, 0.4130297116604775, 0.2859034515394752, 0.0897256529889923, 1.142950573758474, 0.4766751718072332, 0.1124740625613025, 0.1986838621908698, 1.0363664924554543, 0.8876887451678019, 0.1937989862917706, 1.397707266804441, 1.2249509105155036, 0.8656311597157057, 0.1168519039487415, 0.6691334328256568, 0.601276891320353, 0.2636768318272083, 1.1188724461275597, 0.4103351740516827, 0.524327910010368, 0.0003339716369045, 0.4462002790960727, 0.0468059603793472, 0.8144440911856502, 1.00218565393045, 0.5234860174358605, 0.1131475766209085, 0.5029438386178778, 1.4005697015577665, 1.3076247613321397],
[0.2611522911882404, 0.8587276405736588, 0.8013099112634873, 1.0425962169717422, 0.124090455562559, 0.4266677156076529, 0.7098801468906183, 0.191780343048823, 0.0308104828029904, 0.3389431650727327, 0.9371920285177572, 0.3328802953511714, 1.0202026363641958, 0.1658500517539922, 0.5127097924510794, 0.1410984100634719, 0.8309451856149116, 0.6469061573700524, 0.3254728838806129, 1.3313661319021657, 0.9117668727676308, 0.6310798884268328, 0.6972526447831218, 0.5231492603749722, 0.3941713179604243, 0.0929403620333678, 0.2222561985172336, 0.1192092031262771, 1.3310293748723625, 1.1495173358085469, 0.6682915402200641, 0.069537541230335, 1.2259611815738272, 0.84424708829213, 1.057414288157427, 0.4032637577651052, 0.0387242730033608, 0.7174580665713016, 1.309982060509675, 0.3992226734074692, 0.7750430373568599, 1.4800443605601885, 0.184033032449486, 0.0164779500297563, 0.5563198278105674, 0.1015294590616198, 0.7555116109390402, 1.2806841989168145, 0.190770071959414, 0.018182094185378, 0.0028596493293416, 0.4312138293644008, 0.8390273543301835, 0.6368047579334838, 1.025590748841044, 0.1804989825504226, 0.1579362615536218, 0.0304737257731874, 0.1513694994724634, 0.5746724302060702, 1.1747741130437717, 0.428183777970527, 0.6679547831902609, 1.391982397266705, 0.3281669401190368, 1.303246919913615, 0.2579530994051119, 0.9171549852444788, 0.2266346956334332, 0.7489448488578818, 0.4130297116293921, 0.2859034515680065, 0.089725653556377, 1.1429505737273886, 0.4766751719118896, 0.1124740625302172, 0.1986838621597844, 1.0363664924839855, 0.8876887451367166, 0.1937989863137729, 1.3977072667733557, 1.224950910484418, 0.8656311596846203, 0.1168519039176561, 0.6691334327945715, 0.6012768912892675, 0.263676831872248, 1.118872446096474, 0.4103351740802139, 0.5243279099792827, 0.0003339716058191, 0.4462002790649874, 0.0468059604078785, 0.8144440911545648, 1.0021856539589815, 0.5234860174047752, 0.1131475765898232, 0.5029438385867925, 1.4005697015266811, 1.307624761301054],
[0.2611522911572813, 0.8587276405426998, 0.8013099112489758, 1.0425962169178424, 0.1240904556274017, 0.4266677155931415, 0.7098801467758218, 0.1917803430178639, 0.0308104827720313, 0.3389431650417737, 0.9371920284867982, 0.332880295356643, 1.0202026363332368, 0.1658500517230331, 0.5127097924201203, 0.1410984100325128, 0.8309451855839525, 0.6469061573719886, 0.3254728838496538, 1.3313661318712064, 0.9117668727366718, 0.6310798883958737, 0.6972526447521626, 0.5231492603440131, 0.3941713179294652, 0.0929403620946753, 0.2222561985027222, 0.119209203095318, 1.3310293748414033, 1.149517335777588, 0.668291540189105, 0.0695375411993759, 1.2259611815428682, 0.8442470882611709, 1.057414288126468, 0.4032637577341461, 0.0387242729724017, 0.7174580665403425, 1.3099820604787158, 0.3992226733765102, 0.7750430373852719, 1.4800443605292295, 0.1840330324714053, 0.0164779516321682, 0.5563198277796084, 0.1015294590306607, 0.7555116109080812, 1.280684198885855, 0.1907700719284549, 0.0181820941544189, 0.0028596492983825, 0.4312138293105012, 0.8390273542992244, 0.6368047579025247, 1.0255907488100848, 0.1804989825194635, 0.1579362615226627, 0.0304737257422283, 0.1513694994415042, 0.5746724301915588, 1.1747741130128126, 0.4281837779395679, 0.6679547831593019, 1.3919823972357457, 0.3281669400880778, 1.303246919882656, 0.2579530993741528, 0.9171549852135198, 0.2266346956024741, 0.7489448488269227, 0.413029711598433, 0.2859034515964186, 0.0897256541214973, 1.1429505736964294, 0.4766751720161206, 0.1124740624992581, 0.1986838621288253, 1.0363664925123977, 0.8876887451057575, 0.1937989863356922, 1.3977072667423966, 1.224950910453459, 0.8656311596536612, 0.116851903886697, 0.6691334327636124, 0.6012768912583085, 0.2636768319171079, 1.118872446065515, 0.4103351741086261, 0.5243279099483236, 0.00033397157486, 0.4462002790340282, 0.0468059604362906, 0.8144440911236057, 1.0021856539873937, 0.5234860173738162, 0.1131475765588641, 0.5029438385558334, 1.400569701495722, 1.307624761270095],
[0.2611522911264474, 0.8587276405118658, 0.8013099112345293, 1.042596216864164, 0.1240904556919789, 0.426667715578695, 0.7098801466614832, 0.19178034298703, 0.0308104827411974, 0.3389431650109397, 0.9371920284559644, 0.3328802953620923, 1.0202026363024028, 0.1658500516921992, 0.5127097923892864, 0.1410984100016789, 0.8309451855531186, 0.6469061573739298, 0.3254728838188199, 1.3313661318403724, 0.911766872705838, 0.6310798883650398, 0.6972526447213288, 0.5231492603131792, 0.3941713178986313, 0.0929403621557442, 0.2222561984882757, 0.1192092030644841, 1.3310293748105697, 1.149517335746754, 0.6682915401582711, 0.069537541168542, 1.225961181512034, 0.844247088230337, 1.057414288095634, 0.4032637577033122, 0.0387242729415678, 0.7174580665095086, 1.309982060447882, 0.3992226733456762, 0.7750430374135658, 1.4800443604983955, 0.1840330324932421, 0.0164779532280211, 0.5563198277487744, 0.1015294589998268, 0.7555116108772472, 1.2806841988550213, 0.190770071897621, 0.018182094123585, 0.0028596492675486, 0.4312138292568227, 0.8390273542683905, 0.6368047578716908, 1.025590748779251, 0.1804989824886296, 0.1579362614918288, 0.0304737257113944, 0.1513694994106703, 0.5746724301771123, 1.1747741129819786, 0.428183777908734, 0.6679547831284679, 1.391982397204912, 0.3281669400572438, 1.303246919851822, 0.2579530993433189, 0.917154985182686, 0.2266346955716402, 0.7489448487960888, 0.4130297115675991, 0.2859034516247126, 0.0897256546843724, 1.1429505736655956, 0.4766751721199298, 0.1124740624684242, 0.1986838620979914, 1.0363664925406917, 0.8876887450749236, 0.193798986357529, 1.3977072667115626, 1.224950910422625, 0.8656311596228273, 0.1168519038558631, 0.6691334327327785, 0.6012768912274746, 0.2636768319617892, 1.118872446034681, 0.41033517413692, 0.5243279099174897, 0.0003339715440261, 0.4462002790031943, 0.0468059604645846, 0.8144440910927718, 1.0021856540156877, 0.5234860173429822, 0.1131475765280302, 0.5029438385249995, 1.400569701464888, 1.307624761239261],
[0.2611522910957376, 0.858727640481156, 0.8013099112201474, 1.0425962168107048, 0.1240904557562929, 0.426667715564313, 0.7098801465475987, 0.1917803429563202, 0.0308104827104876, 0.3389431649802299, 0.9371920284252544, 0.3328802953675197, 1.0202026362716932, 0.1658500516614894, 0.5127097923585765, 0.1410984099709691, 0.8309451855224088, 0.6469061573758754, 0.32547288378811, 1.3313661318096626, 0.911766872675128, 0.63107988833433, 0.697252644690619, 0.5231492602824694, 0.3941713178679215, 0.0929403622165765, 0.2222561984738937, 0.1192092030337743, 1.3310293747798596, 1.1495173357160442, 0.6682915401275612, 0.0695375411378322, 1.2259611814813245, 0.8442470881996271, 1.0574142880649242, 0.4032637576726024, 0.038724272910858, 0.7174580664787988, 1.309982060417172, 0.3992226733149664, 0.7750430374417426, 1.4800443604676858, 0.1840330325149972, 0.0164779548173716, 0.5563198277180647, 0.101529458969117, 0.7555116108465374, 1.2806841988243114, 0.1907700718669112, 0.0181820940928752, 0.0028596492368388, 0.4312138292033635, 0.8390273542376807, 0.636804757840981, 1.0255907487485412, 0.1804989824579198, 0.157936261461119, 0.0304737256806846, 0.1513694993799605, 0.5746724301627303, 1.174774112951269, 0.4281837778780242, 0.6679547830977581, 1.391982397174202, 0.328166940026534, 1.3032469198211123, 0.2579530993126091, 0.917154985151976, 0.2266346955409304, 0.748944848765379, 0.4130297115368893, 0.2859034516528894, 0.0897256552450214, 1.1429505736348855, 0.4766751722233209, 0.1124740624377144, 0.1986838620672816, 1.0363664925688685, 0.8876887450442138, 0.1937989863792841, 1.397707266680853, 1.2249509103919154, 0.8656311595921174, 0.1168519038251533, 0.6691334327020687, 0.6012768911967648, 0.2636768320062938, 1.1188724460039714, 0.4103351741650968, 0.5243279098867799, 0.0003339715133163, 0.4462002789724845, 0.0468059604927614, 0.814444091062062, 1.0021856540438645, 0.5234860173122724, 0.1131475764973204, 0.5029438384942896, 1.4005697014341785, 1.3076247612085514],
[0.2611522910651509, 0.8587276404505693, 0.8013099112058292, 1.042596216757463, 0.1240904558203458, 0.4266677155499948, 0.7098801464341644, 0.1917803429257335, 0.0308104826799008, 0.3389431649496432, 0.9371920283946676, 0.3328802953729253, 1.0202026362411063, 0.1658500516309027, 0.5127097923279897, 0.1410984099403824, 0.8309451854918221, 0.6469061573778258, 0.3254728837575233, 1.331366131779076, 0.9117668726445414, 0.6310798883037433, 0.6972526446600322, 0.5231492602518827, 0.3941713178373348, 0.0929403622771742, 0.2222561984595755, 0.1192092030031876, 1.331029374749273, 1.149517335685457, 0.6682915400969744, 0.0695375411072455, 1.2259611814507376, 0.8442470881690405, 1.0574142880343376, 0.4032637576420156, 0.0387242728802713, 0.7174580664482121, 1.3099820603865855, 0.3992226732843797, 0.7750430374698033, 1.480044360437099, 0.1840330325366713, 0.0164779564002751, 0.5563198276874779, 0.1015294589385302, 0.7555116108159506, 1.2806841987937247, 0.1907700718363245, 0.0181820940622884, 0.0028596492062521, 0.4312138291501217, 0.839027354207094, 0.6368047578103943, 1.0255907487179543, 0.1804989824273331, 0.1579362614305323, 0.0304737256500978, 0.1513694993493738, 0.5746724301484121, 1.174774112920682, 0.4281837778474374, 0.6679547830671714, 1.3919823971436154, 0.3281669399959473, 1.3032469197905254, 0.2579530992820224, 0.9171549851213894, 0.2266346955103437, 0.7489448487347923, 0.4130297115063026, 0.28590345168095, 0.089725655803463, 1.142950573604299, 0.4766751723262974, 0.1124740624071276, 0.1986838620366949, 1.0363664925969291, 0.887688745013627, 0.1937989864009582, 1.397707266650266, 1.2249509103613283, 0.8656311595615308, 0.1168519037945666, 0.669133432671482, 0.601276891166178, 0.263676832050623, 1.1188724459733843, 0.4103351741931574, 0.5243279098561932, 0.0003339714827296, 0.4462002789418978, 0.046805960520822, 0.8144440910314753, 1.002185654071925, 0.5234860172816856, 0.1131475764667336, 0.5029438384637029, 1.4005697014035916, 1.3076247611779646],
[0.2611522910346862, 0.8587276404201045, 0.8013099111915741, 1.0425962167044367, 0.12409045588414, 0.4266677155357398, 0.7098801463211766, 0.1917803428952688, 0.0308104826494361, 0.3389431649191785, 0.937192028364203, 0.3328802953783092, 1.0202026362106416, 0.165850051600438, 0.5127097922975251, 0.1410984099099177, 0.8309451854613573, 0.6469061573797805, 0.3254728837270586, 1.3313661317486112, 0.9117668726140766, 0.6310798882732785, 0.6972526446295675, 0.5231492602214179, 0.3941713178068701, 0.0929403623375392, 0.2222561984453205, 0.1192092029727228, 1.3310293747188082, 1.1495173356549926, 0.6682915400665098, 0.0695375410767808, 1.2259611814202729, 0.8442470881385757, 1.0574142880038728, 0.403263757611551, 0.0387242728498065, 0.7174580664177473, 1.3099820603561207, 0.399222673253915, 0.7750430374977488, 1.4800443604066345, 0.184033032558265, 0.0164779579767866, 0.5563198276570132, 0.1015294589080655, 0.755511610785486, 1.28068419876326, 0.1907700718058598, 0.0181820940318237, 0.0028596491757873, 0.4312138290970954, 0.8390273541766292, 0.6368047577799295, 1.0255907486874898, 0.1804989823968683, 0.1579362614000675, 0.0304737256196331, 0.1513694993189091, 0.5746724301341571, 1.1747741128902174, 0.4281837778169727, 0.6679547830367067, 1.3919823971131506, 0.3281669399654826, 1.303246919760061, 0.2579530992515577, 0.9171549850909246, 0.226634695479879, 0.7489448487043275, 0.4130297114758379, 0.2859034517088955, 0.0897256563597159, 1.1429505735738343, 0.476675172428863, 0.1124740623766629, 0.1986838620062302, 1.0363664926248746, 0.8876887449831623, 0.1937989864225519, 1.3977072666198014, 1.224950910330864, 0.8656311595310661, 0.1168519037641019, 0.6691334326410172, 0.6012768911357134, 0.2636768320947782, 1.11887244594292, 0.4103351742211029, 0.5243279098257284, 0.0003339714522649, 0.4462002789114331, 0.0468059605487675, 0.8144440910010106, 1.0021856540998704, 0.523486017251221, 0.1131475764362689, 0.5029438384332382, 1.4005697013731269, 1.3076247611474998],
[0.2611522910043424, 0.8587276403897608, 0.8013099111773819, 1.0425962166516245, 0.1240904559476776, 0.4266677155215476, 0.7098801462086314, 0.191780342864925, 0.0308104826190924, 0.3389431648888348, 0.9371920283338592, 0.3328802953836717, 1.0202026361802978, 0.1658500515700942, 0.5127097922671814, 0.1410984098795739, 0.8309451854310136, 0.6469061573817397, 0.3254728836967149, 1.3313661317182677, 0.9117668725837328, 0.6310798882429348, 0.6972526445992238, 0.5231492601910742, 0.3941713177765263, 0.0929403623976735, 0.2222561984311283, 0.1192092029423791, 1.3310293746884645, 1.1495173356246489, 0.6682915400361661, 0.069537541046437, 1.2259611813899292, 0.844247088108232, 1.057414287973529, 0.4032637575812072, 0.0387242728194628, 0.7174580663874036, 1.309982060325777, 0.3992226732235712, 0.7750430375255801, 1.4800443603762905, 0.184033032579779, 0.0164779595469603, 0.5563198276266694, 0.1015294588777218, 0.7555116107551423, 1.2806841987329165, 0.190770071775516, 0.01818209400148, 0.0028596491454436, 0.4312138290442828, 0.8390273541462855, 0.6368047577495858, 1.025590748657146, 0.1804989823665246, 0.1579362613697238, 0.0304737255892894, 0.1513694992885653, 0.5746724301199648, 1.1747741128598737, 0.428183777786629, 0.667954783006363, 1.391982397082807, 0.3281669399351388, 1.303246919729717, 0.2579530992212139, 0.9171549850605808, 0.2266346954495352, 0.7489448486739838, 0.4130297114454941, 0.2859034517367269, 0.0897256569137984, 1.1429505735434906, 0.4766751725310209, 0.1124740623463192, 0.1986838619758864, 1.036366492652706, 0.8876887449528186, 0.1937989864440659, 1.3977072665894577, 1.2249509103005205, 0.8656311595007223, 0.1168519037337581, 0.6691334326106735, 0.6012768911053696, 0.2636768321387611, 1.1188724459125765, 0.4103351742489343, 0.5243279097953847, 0.0003339714219211, 0.4462002788810894, 0.0468059605765988, 0.8144440909706668, 1.0021856541277017, 0.5234860172208772, 0.1131475764059252, 0.5029438384028945, 1.4005697013427831, 1.307624761117156],
[0.2611522909741187, 0.8587276403595371, 0.8013099111632518, 1.0425962165990237, 0.1240904560109608, 0.4266677155074175, 0.7098801460965252, 0.1917803428347013, 0.0308104825888686, 0.338943164858611, 0.9371920283036356, 0.332880295389013, 1.0202026361500742, 0.1658500515398705, 0.5127097922369576, 0.1410984098493502, 0.8309451854007899, 0.6469061573837034, 0.3254728836664911, 1.3313661316880436, 0.9117668725535092, 0.631079888212711, 0.697252644569, 0.5231492601608505, 0.3941713177463026, 0.092940362457579, 0.2222561984169982, 0.1192092029121554, 1.331029374658241, 1.1495173355944253, 0.6682915400059423, 0.0695375410162133, 1.2259611813597056, 0.8442470880780082, 1.0574142879433053, 0.4032637575509835, 0.038724272789239, 0.7174580663571799, 1.3099820602955532, 0.3992226731933475, 0.7750430375532983, 1.480044360346067, 0.1840330326012139, 0.0164779611108498, 0.5563198275964457, 0.101529458847498, 0.7555116107249185, 1.2806841987026925, 0.1907700717452923, 0.0181820939712562, 0.0028596491152198, 0.4312138289916822, 0.8390273541160618, 0.6368047577193621, 1.0255907486269222, 0.1804989823363008, 0.1579362613395001, 0.0304737255590656, 0.1513694992583416, 0.5746724301058348, 1.17477411282965, 0.4281837777564052, 0.6679547829761392, 1.391982397052583, 0.3281669399049151, 1.3032469196994934, 0.2579530991909902, 0.9171549850303572, 0.2266346954193115, 0.7489448486437601, 0.4130297114152704, 0.285903451764445, 0.0897256574657285, 1.1429505735132668, 0.4766751726327746, 0.1124740623160954, 0.1986838619456627, 1.036366492680424, 0.8876887449225949, 0.1937989864655009, 1.397707266559234, 1.2249509102702965, 0.8656311594704985, 0.1168519037035344, 0.6691334325804498, 0.6012768910751458, 0.2636768321825729, 1.1188724458823525, 0.4103351742766524, 0.524327909765161, 0.0003339713916974, 0.4462002788508656, 0.046805960604317, 0.814444090940443, 1.00218565415542, 0.5234860171906535, 0.1131475763757014, 0.5029438383726706, 1.4005697013125595, 1.3076247610869325],
[0.2611522909440139, 0.8587276403294323, 0.8013099111491834, 1.042596216546633, 0.1240904560739917, 0.426667715493349, 0.7098801459848543, 0.1917803428045965, 0.0308104825587638, 0.3389431648285062, 0.9371920282735308, 0.3328802953943332, 1.0202026361199694, 0.1658500515097657, 0.5127097922068528, 0.1410984098192454, 0.8309451853706851, 0.6469061573856711, 0.3254728836363864, 1.3313661316579388, 0.9117668725234044, 0.6310798881826063, 0.6972526445388952, 0.5231492601307457, 0.3941713177161978, 0.0929403625172575, 0.2222561984029297, 0.1192092028820506, 1.331029374628136, 1.1495173355643205, 0.6682915399758375, 0.0695375409861085, 1.2259611813296007, 0.8442470880479035, 1.0574142879132005, 0.4032637575208787, 0.0387242727591343, 0.7174580663270751, 1.3099820602654484, 0.3992226731632427, 0.7750430375809042, 1.480044360315962, 0.1840330326225704, 0.0164779626685077, 0.5563198275663409, 0.1015294588173932, 0.7555116106948137, 1.2806841986725876, 0.1907700717151875, 0.0181820939411514, 0.0028596490851151, 0.4312138289392917, 0.839027354085957, 0.6368047576892573, 1.0255907485968174, 0.1804989823061961, 0.1579362613093953, 0.0304737255289608, 0.1513694992282368, 0.5746724300917663, 1.1747741127995452, 0.4281837777263004, 0.6679547829460344, 1.3919823970224785, 0.3281669398748103, 1.3032469196693883, 0.2579530991608854, 0.9171549850002524, 0.2266346953892067, 0.7489448486136553, 0.4130297113851656, 0.2859034517920509, 0.089725658015524, 1.142950573483162, 0.4766751727341275, 0.1124740622859906, 0.1986838619155579, 1.03636649270803, 0.8876887448924901, 0.1937989864868574, 1.3977072665291292, 1.2249509102401916, 0.8656311594403938, 0.1168519036734296, 0.669133432550345, 0.601276891045041, 0.2636768322262151, 1.1188724458522477, 0.4103351743042583, 0.5243279097350562, 0.0003339713615926, 0.4462002788207608, 0.0468059606319229, 0.8144440909103383, 1.002185654183026, 0.5234860171605487, 0.1131475763455966, 0.5029438383425658, 1.4005697012824547, 1.3076247610568277],
